model,version,name,unique,table,field,order
pedsnet,v4.8,idx_concept_class_id,No,concept,concept_class_id,asc
pedsnet,v4.8,idx_concept_code,No,concept,concept_code,asc
pedsnet,v4.8,idx_concept_domain_id,No,concept,domain_id,asc
pedsnet,v4.8,idx_concept_vocabulary_id,No,concept,vocabulary_id,asc
pedsnet,v4.8,idx_concept_standard_concept,No,concept,standard_concept,asc
pedsnet,v4.8,idx_concept_ancestor_id_1,No,concept_ancestor,ancestor_concept_id,asc
pedsnet,v4.8,idx_concept_ancestor_id_2,No,concept_ancestor,descendant_concept_id,asc
pedsnet,v4.8,idx_concept_synonym_id,No,concept_synonym,concept_id,asc
pedsnet,v4.8,idx_concept_rel_id_1,No,concept_relationship,concept_id_1,asc
pedsnet,v4.8,idx_concept_rel_id_2,No,concept_relationship,concept_id_2,asc
pedsnet,v4.8,idx_concept_rel_relationship,No,concept_relationship,relationship_id,asc
pedsnet,v4.8,idx_condition_concept_id,No,condition_occurrence,condition_concept_id,asc
pedsnet,v4.8,idx_condition_person_id,No,condition_occurrence,person_id,asc
pedsnet,v4.8,idx_condition_visit_id,No,condition_occurrence,visit_occurrence_id,asc
pedsnet,v4.8,idx_condition_type_concept_id,No,condition_occurrence,condition_type_concept_id,asc
pedsnet,v4.8,idx_condition_source,No,condition_occurrence,condition_source_value,asc
pedsnet,v4.8,idx_condition_start_date,No,condition_occurrence,condition_start_date,asc
pedsnet,v4.8,idx_drug_concept_id,No,drug_exposure,drug_concept_id,asc
pedsnet,v4.8,idx_drug_person_id,No,drug_exposure,person_id,asc
pedsnet,v4.8,idx_drug_visit_id,No,drug_exposure,visit_occurrence_id,asc
pedsnet,v4.8,idx_drug_type_id,No,drug_exposure,drug_type_concept_id,asc
pedsnet,v4.8,idx_drug_exposure_start,No,drug_exposure,drug_exposure_start_date,asc
pedsnet,v4.8,idx_drug_strength_id_1,No,drug_strength,drug_concept_id,asc
pedsnet,v4.8,idx_drug_strength_id_2,No,drug_strength,ingredient_concept_id,asc
pedsnet,v4.8,idx_fact_relationship_id_1,No,fact_relationship,domain_concept_id_1,asc
