model,version,table,field,type,length,precision,scale,default
pedsnet,v4.9,location,address_1,string,,,,
pedsnet,v4.9,location,address_2,string,,,,
pedsnet,v4.9,location,city,string,,,,
pedsnet,v4.9,location,county,string,,,,
pedsnet,v4.9,location,location_id,biginteger,,,,
pedsnet,v4.9,location,location_source_value,string,,,,
pedsnet,v4.9,location,state,string,,,,
pedsnet,v4.9,location,zip,string,,,,
pedsnet,v4.9,location,country_concept_id,integer,,,,
pedsnet,v4.9,location,country_source_value,string,,,,
pedsnet,v4.9,location,longitude,float,,,,
pedsnet,v4.9,location,latitude,float,,,,
pedsnet,v4.9,location,census_block_group,string,12,,,
